Date,Product,Category,Region,Units_Sold,Unit_Price,Revenue,Customer_Age,Rating
2019-01-06,Aura Sports and travel,Sports and travel,Yangon,4,64.59,271.278,67,9.3
2019-02-16,Zen Food and beverages,Food and beverages,Yangon,7,24.82,182.427,31,7.1
2019-03-13,Aura Fashion accessories,Fashion accessories,Naypyitaw,1,56.5,59.325,64,9.6
2019-01-28,Prime Electronic accessories,Electronic accessories,Mandalay,10,21.43,225.015,46,6.2
2019-01-18,Prime Sports and travel,Sports and travel,Yangon,6,89.06,561.078,29,9.9
2019-03-19,Luxe Home and lifestyle,Home and lifestyle,Yangon,4,23.29,97.818,53,5.9
2019-03-15,Zen Home and lifestyle,Home and lifestyle,Naypyitaw,8,65.26,548.184,52,6.3
2019-02-12,Core Fashion accessories,Fashion accessories,Naypyitaw,1,52.35,54.9675,69,4.0
2019-02-25,Luxe Electronic accessories,Electronic accessories,Mandalay,1,39.75,41.7375,29,6.1
2019-03-21,Zen Electronic accessories,Electronic accessories,Yangon,8,90.02,756.168,24,4.5
2019-01-19,Luxe Electronic accessories,Electronic accessories,Mandalay,8,12.1,101.64,46,8.6
2019-01-08,Core Food and beverages,Food and beverages,Mandalay,10,33.21,348.705,28,6.0
2019-03-30,NextGen Fashion accessories,Fashion accessories,Naypyitaw,8,10.18,85.512,50,9.5
2019-02-20,NextGen Sports and travel,Sports and travel,Mandalay,10,31.99,335.895,23,9.9
2019-03-30,NextGen Home and lifestyle,Home and lifestyle,Yangon,6,34.42,216.846,64,7.5
2019-03-19,NextGen Food and beverages,Food and beverages,Yangon,2,83.34,175.014,32,7.6
2019-01-13,Aura Sports and travel,Sports and travel,Yangon,7,45.58,335.013,49,5.0
2019-02-05,NextGen Food and beverages,Food and beverages,Yangon,1,87.9,92.295,68,6.7
2019-03-23,Core Electronic accessories,Electronic accessories,Yangon,10,73.47,771.435,28,9.5
2019-03-13,Prime Fashion accessories,Fashion accessories,Naypyitaw,8,12.19,102.396,40,6.8
2019-03-17,Prime Sports and travel,Sports and travel,Yangon,10,76.92,807.66,43,5.6
2019-02-21,Aura Health and beauty,Health and beauty,Naypyitaw,5,83.66,439.215,51,7.2
2019-02-07,NextGen Electronic accessories,Electronic accessories,Mandalay,8,57.91,486.444,63,8.1
2019-03-02,NextGen Fashion accessories,Fashion accessories,Naypyitaw,5,92.49,485.5725,51,8.6
2019-03-06,NextGen Electronic accessories,Electronic accessories,Mandalay,5,28.38,148.995,46,9.4
2019-02-06,Luxe Electronic accessories,Electronic accessories,Mandalay,6,50.45,317.835,21,8.9
2019-01-28,Zen Health and beauty,Health and beauty,Mandalay,8,99.16,832.944,34,4.2
2019-01-18,Luxe Fashion accessories,Fashion accessories,Naypyitaw,7,60.74,446.439,52,5.0
2019-02-05,Zen Food and beverages,Food and beverages,Naypyitaw,6,47.27,297.801,30,8.8
2019-03-02,NextGen Health and beauty,Health and beauty,Naypyitaw,7,85.6,629.16,58,5.3
2019-02-09,NextGen Food and beverages,Food and beverages,Yangon,9,35.04,331.128,56,4.6
2019-01-14,Luxe Electronic accessories,Electronic accessories,Naypyitaw,9,44.84,423.738,32,7.5
2019-02-09,Luxe Home and lifestyle,Home and lifestyle,Mandalay,4,45.97,193.074,46,5.1
2019-03-26,Zen Health and beauty,Health and beauty,Yangon,5,27.73,145.5825,46,4.2
2019-01-28,Prime Food and beverages,Food and beverages,Yangon,7,11.53,84.7455,28,8.1
2019-02-14,Zen Health and beauty,Health and beauty,Naypyitaw,2,58.32,122.472,69,6.0
2019-03-24,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,4,78.38,329.196,49,7.9
2019-02-09,Core Health and beauty,Health and beauty,Naypyitaw,10,84.61,888.405,19,8.8
2019-03-24,Luxe Health and beauty,Health and beauty,Mandalay,5,82.88,435.12,64,6.6
2019-03-27,Core Food and beverages,Food and beverages,Yangon,2,79.54,167.034,31,6.2
2019-01-27,Aura Home and lifestyle,Home and lifestyle,Mandalay,10,49.01,514.605,37,4.2
2019-03-27,Luxe Food and beverages,Food and beverages,Mandalay,3,29.15,91.8225,39,7.3
2019-01-19,Aura Electronic accessories,Electronic accessories,Naypyitaw,4,56.13,235.746,28,8.6
2019-02-07,Prime Home and lifestyle,Home and lifestyle,Yangon,8,93.12,782.208,44,6.8
2019-01-31,Zen Fashion accessories,Fashion accessories,Yangon,8,51.34,431.256,20,7.6
2019-02-25,Core Food and beverages,Food and beverages,Yangon,3,99.6,313.74,34,5.8
2019-02-02,Zen Electronic accessories,Electronic accessories,Naypyitaw,6,35.49,223.587,61,4.1
2019-03-14,Aura Sports and travel,Sports and travel,Naypyitaw,1,42.85,44.9925,45,9.3
2019-03-11,Core Fashion accessories,Fashion accessories,Yangon,4,94.67,397.614,46,6.8
2019-02-22,Zen Home and lifestyle,Home and lifestyle,Mandalay,3,68.97,217.2555,38,8.7
2019-03-02,Luxe Electronic accessories,Electronic accessories,Mandalay,3,26.26,82.719,64,6.3
2019-03-10,NextGen Home and lifestyle,Home and lifestyle,Naypyitaw,9,35.79,338.2155,33,5.1
2019-02-08,Aura Home and lifestyle,Home and lifestyle,Mandalay,6,16.37,103.131,54,7.0
2019-02-22,Zen Home and lifestyle,Home and lifestyle,Naypyitaw,2,12.73,26.733,37,5.2
2019-01-10,Aura Sports and travel,Sports and travel,Naypyitaw,7,83.14,611.079,23,6.6
2019-03-14,Aura Sports and travel,Sports and travel,Naypyitaw,6,35.22,221.886,36,6.5
2019-01-10,Core Electronic accessories,Electronic accessories,Mandalay,4,13.78,57.876,22,9.0
2019-02-15,Core Sports and travel,Sports and travel,Mandalay,1,88.31,92.7255,20,5.2
2019-01-13,NextGen Health and beauty,Health and beauty,Yangon,9,39.62,374.409,18,6.8
2019-02-15,Luxe Electronic accessories,Electronic accessories,Mandalay,9,88.25,833.9625,55,7.6
2019-03-02,Aura Sports and travel,Sports and travel,Mandalay,2,25.31,53.151,32,7.2
2019-03-24,Zen Home and lifestyle,Home and lifestyle,Mandalay,6,99.92,629.496,51,7.1
2019-02-02,Prime Fashion accessories,Fashion accessories,Naypyitaw,2,83.35,175.035,52,9.5
2019-02-27,Aura Food and beverages,Food and beverages,Yangon,10,74.44,781.62,66,5.1
2019-01-20,Aura Health and beauty,Health and beauty,Naypyitaw,7,64.08,470.988,42,7.6
2019-01-03,NextGen Home and lifestyle,Home and lifestyle,Mandalay,6,63.15,397.845,41,9.8
2019-01-24,Luxe Home and lifestyle,Home and lifestyle,Naypyitaw,3,85.72,270.018,29,5.1
2019-01-05,Prime Health and beauty,Health and beauty,Naypyitaw,7,78.89,579.8415,35,7.5
2019-03-30,Core Sports and travel,Sports and travel,Yangon,5,89.48,469.77,32,7.4
2019-02-17,Core Health and beauty,Health and beauty,Yangon,3,92.09,290.0835,61,4.2
2019-03-21,Zen Food and beverages,Food and beverages,Naypyitaw,6,57.29,360.927,33,5.9
2019-03-02,Prime Food and beverages,Food and beverages,Yangon,4,66.52,279.384,44,6.9
2019-03-27,Core Fashion accessories,Fashion accessories,Naypyitaw,9,99.82,943.299,25,6.6
2019-01-19,Zen Home and lifestyle,Home and lifestyle,Yangon,10,45.68,479.64,63,5.7
2019-02-19,Luxe Health and beauty,Health and beauty,Yangon,5,50.79,266.6475,42,5.3
2019-03-28,Zen Health and beauty,Health and beauty,Yangon,7,10.08,74.088,34,4.2
2019-01-05,Core Electronic accessories,Electronic accessories,Yangon,7,93.88,690.018,46,7.3
2019-03-26,NextGen Electronic accessories,Electronic accessories,Naypyitaw,2,84.25,176.925,25,5.3
2019-02-03,NextGen Fashion accessories,Fashion accessories,Mandalay,1,53.78,56.469,32,4.7
2019-02-06,NextGen Home and lifestyle,Home and lifestyle,Naypyitaw,5,35.81,188.0025,44,7.9
2019-02-24,Core Food and beverages,Food and beverages,Mandalay,8,26.43,222.012,63,8.9
2019-02-21,NextGen Health and beauty,Health and beauty,Mandalay,3,39.91,125.7165,67,9.3
2019-01-09,Prime Home and lifestyle,Home and lifestyle,Mandalay,3,21.9,68.985,69,4.7
2019-02-25,Luxe Food and beverages,Food and beverages,Mandalay,4,62.85,263.97,24,8.7
2019-01-13,Zen Food and beverages,Food and beverages,Naypyitaw,4,21.04,88.368,20,7.6
2019-02-09,Zen Home and lifestyle,Home and lifestyle,Mandalay,6,65.91,415.233,46,5.7
2019-01-06,Core Fashion accessories,Fashion accessories,Yangon,7,42.57,312.8895,61,6.8
2019-01-10,NextGen Food and beverages,Food and beverages,Naypyitaw,9,50.49,477.1305,41,5.4
2019-02-07,NextGen Electronic accessories,Electronic accessories,Mandalay,6,46.02,289.926,20,7.1
2019-01-09,Aura Home and lifestyle,Home and lifestyle,Naypyitaw,10,15.8,165.9,37,7.8
2019-02-19,Luxe Food and beverages,Food and beverages,Yangon,9,98.66,932.337,63,8.4
2019-03-18,Prime Fashion accessories,Fashion accessories,Naypyitaw,1,91.98,96.579,32,9.8
2019-02-05,Zen Electronic accessories,Electronic accessories,Yangon,2,20.89,43.869,42,9.8
2019-03-19,Aura Fashion accessories,Fashion accessories,Yangon,1,15.5,16.275,47,7.4
2019-03-30,Aura Electronic accessories,Electronic accessories,Naypyitaw,3,96.82,304.983,31,6.7
2019-01-26,Core Food and beverages,Food and beverages,Mandalay,2,33.33,69.993,24,6.4
2019-03-02,Zen Electronic accessories,Electronic accessories,Mandalay,2,38.27,80.367,34,5.8
2019-03-04,Core Home and lifestyle,Home and lifestyle,Yangon,9,33.3,314.685,61,7.2
2019-01-13,Prime Home and lifestyle,Home and lifestyle,Yangon,3,81.01,255.1815,37,9.3
2019-03-25,Aura Health and beauty,Health and beauty,Yangon,3,15.8,49.77,53,9.5
2019-03-11,Aura Electronic accessories,Electronic accessories,Mandalay,5,34.49,181.0725,26,9.0
2019-01-01,Luxe Food and beverages,Food and beverages,Mandalay,10,84.63,888.615,55,9.0
2019-02-10,Prime Home and lifestyle,Home and lifestyle,Mandalay,7,36.91,271.2885,65,6.7
2019-01-26,Aura Electronic accessories,Electronic accessories,Mandalay,7,87.08,640.038,39,5.5
2019-02-11,Prime Home and lifestyle,Home and lifestyle,Yangon,3,80.08,252.252,19,5.4
2019-02-07,Zen Fashion accessories,Fashion accessories,Naypyitaw,2,86.13,180.873,41,8.2
2019-03-06,NextGen Fashion accessories,Fashion accessories,Mandalay,2,49.92,104.832,25,7.0
2019-03-04,Aura Food and beverages,Food and beverages,Yangon,4,74.66,313.572,28,8.5
2019-02-26,Luxe Food and beverages,Food and beverages,Mandalay,6,26.6,167.58,30,4.9
2019-03-10,Zen Electronic accessories,Electronic accessories,Mandalay,1,25.45,26.7225,34,5.1
2019-02-04,Prime Food and beverages,Food and beverages,Mandalay,1,67.77,71.1585,25,6.5
2019-01-19,Core Food and beverages,Food and beverages,Naypyitaw,4,59.59,250.278,38,9.8
2019-01-23,Zen Health and beauty,Health and beauty,Yangon,4,58.15,244.23,35,8.4
2019-03-14,Aura Sports and travel,Sports and travel,Yangon,9,97.48,921.186,47,7.4
2019-01-23,Prime Health and beauty,Health and beauty,Naypyitaw,7,99.96,734.706,35,6.1
2019-01-09,NextGen Electronic accessories,Electronic accessories,Naypyitaw,7,96.37,708.3195,63,6.0
2019-02-07,Zen Fashion accessories,Fashion accessories,Mandalay,5,63.71,334.4775,64,8.5
2019-02-18,Aura Health and beauty,Health and beauty,Mandalay,2,14.76,30.996,48,4.3
2019-01-03,Luxe Health and beauty,Health and beauty,Mandalay,8,62.0,520.8,55,6.2
2019-03-29,Core Electronic accessories,Electronic accessories,Naypyitaw,10,82.34,864.57,49,4.3
2019-01-28,Prime Health and beauty,Health and beauty,Mandalay,8,75.37,633.108,28,8.4
2019-03-22,Zen Food and beverages,Food and beverages,Yangon,5,56.56,296.94,62,4.5
2019-01-24,Zen Sports and travel,Sports and travel,Mandalay,10,76.6,804.3,42,6.0
2019-03-10,NextGen Electronic accessories,Electronic accessories,Yangon,2,58.03,121.863,50,8.8
2019-02-22,NextGen Fashion accessories,Fashion accessories,Mandalay,10,17.49,183.645,55,6.6
2019-02-18,Luxe Electronic accessories,Electronic accessories,Naypyitaw,1,60.95,63.9975,58,5.9
2019-01-29,Core Health and beauty,Health and beauty,Naypyitaw,1,40.35,42.3675,25,6.2
2019-03-02,Luxe Home and lifestyle,Home and lifestyle,Mandalay,10,97.38,1022.49,28,4.4
2019-02-09,Aura Food and beverages,Food and beverages,Yangon,1,31.84,33.432,39,7.7
2019-02-22,Aura Home and lifestyle,Home and lifestyle,Yangon,1,65.82,69.111,68,4.1
2019-02-18,Luxe Fashion accessories,Fashion accessories,Yangon,7,88.34,649.299,41,6.6
